#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 204|0x00000000d0600000, 0x00000000d0700000, 0x00000000d0700000|100%|HS|  |TAMS 0x00000000d0700000, 0x00000000d0600000| Complete 
| 205|0x00000000d0700000, 0x00000000d0800000, 0x00000000d0800000|100%|HS|  |TAMS 0x00000000d0800000, 0x00000000d0700000| Complete 
| 206|0x00000000d0800000, 0x00000000d0900000, 0x00000000d0900000|100%|HC|  |TAMS 0x00000000d0900000, 0x00000000d0800000| Complete 
| 207|0x00000000d0900000, 0x00000000d0a00000, 0x00000000d0a00000|100%|HS|  |TAMS 0x00000000d0a00000, 0x00000000d0900000| Complete 
| 208|0x00000000d0a00000, 0x00000000d0b00000, 0x00000000d0b00000|100%| O|  |TAMS 0x00000000d0b00000, 0x00000000d0a00000| Updating 
| 209|0x00000000d0b00000, 0x00000000d0b00000, 0x00000000d0c00000|  0%| F|  |TAMS 0x00000000d0b00000, 0x00000000d0b00000| Untracked 
| 210|0x00000000d0c00000, 0x00000000d0c00000, 0x00000000d0d00000|  0%| F|  |TAMS 0x00000000d0c00000, 0x00000000d0c00000| Untracked 
| 211|0x00000000d0d00000, 0x00000000d0d00000, 0x00000000d0e00000|  0%| F|  |TAMS 0x00000000d0d00000, 0x00000000d0d00000| Untracked 
| 212|0x00000000d0e00000, 0x00000000d0f00000, 0x00000000d0f00000|100%| O|  |TAMS 0x00000000d0f00000, 0x00000000d0e00000| Updating 
| 213|0x00000000d0f00000, 0x00000000d1000000, 0x00000000d1000000|100%| O|  |TAMS 0x00000000d1000000, 0x00000000d0f00000| Updating 
| 214|0x00000000d1000000, 0x00000000d1100000, 0x00000000d1100000|100%|HS|  |TAMS 0x00000000d1100000, 0x00000000d1000000| Complete 
| 215|0x00000000d1100000, 0x00000000d1200000, 0x00000000d1200000|100%|HS|  |TAMS 0x00000000d1200000, 0x00000000d1100000| Complete 
| 216|0x00000000d1200000, 0x00000000d1300000, 0x00000000d1300000|100%|HC|  |TAMS 0x00000000d1300000, 0x00000000d1200000| Complete 
| 217|0x00000000d1300000, 0x00000000d1400000, 0x00000000d1400000|100%|HS|  |TAMS 0x00000000d1400000, 0x00000000d1300000| Complete 
| 218|0x00000000d1400000, 0x00000000d1500000, 0x00000000d1500000|100%|HS|  |TAMS 0x00000000d1500000, 0x00000000d1400000| Complete 
| 219|0x00000000d1500000, 0x00000000d1600000, 0x00000000d1600000|100%|HC|  |TAMS 0x00000000d1600000, 0x00000000d1500000| Complete 
| 220|0x00000000d1600000, 0x00000000d1700000, 0x00000000d1700000|100%|HS|  |TAMS 0x00000000d1700000, 0x00000000d1600000| Complete 
| 221|0x00000000d1700000, 0x00000000d1800000, 0x00000000d1800000|100%|HS|  |TAMS 0x00000000d1800000, 0x00000000d1700000| Complete 
| 222|0x00000000d1800000, 0x00000000d1900000, 0x00000000d1900000|100%|HS|  |TAMS 0x00000000d1900000, 0x00000000d1800000| Complete 
| 223|0x00000000d1900000, 0x00000000d1a00000, 0x00000000d1a00000|100%|HC|  |TAMS 0x00000000d1a00000, 0x00000000d1900000| Complete 
| 224|0x00000000d1a00000, 0x00000000d1b00000, 0x00000000d1b00000|100%| O|  |TAMS 0x00000000d1b00000, 0x00000000d1a00000| Updating 
| 225|0x00000000d1b00000, 0x00000000d1c00000, 0x00000000d1c00000|100%| O|  |TAMS 0x00000000d1c00000, 0x00000000d1b00000| Updating 
| 226|0x00000000d1c00000, 0x00000000d1d00000, 0x00000000d1d00000|100%|HS|  |TAMS 0x00000000d1d00000, 0x00000000d1c00000| Complete 
| 227|0x00000000d1d00000, 0x00000000d1e00000, 0x00000000d1e00000|100%|HC|  |TAMS 0x00000000d1e00000, 0x00000000d1d00000| Complete 
| 228|0x00000000d1e00000, 0x00000000d1f00000, 0x00000000d1f00000|100%|HS|  |TAMS 0x00000000d1f00000, 0x00000000d1e00000| Complete 
| 229|0x00000000d1f00000, 0x00000000d2000000, 0x00000000d2000000|100%|HS|  |TAMS 0x00000000d2000000, 0x00000000d1f00000| Complete 
| 230|0x00000000d2000000, 0x00000000d2100000, 0x00000000d2100000|100%|HC|  |TAMS 0x00000000d2100000, 0x00000000d2000000| Complete 
| 231|0x00000000d2100000, 0x00000000d2200000, 0x00000000d2200000|100%|HS|  |TAMS 0x00000000d2200000, 0x00000000d2100000| Complete 
| 232|0x00000000d2200000, 0x00000000d2300000, 0x00000000d2300000|100%|HS|  |TAMS 0x00000000d2300000, 0x00000000d2200000| Complete 
| 233|0x00000000d2300000, 0x00000000d2400000, 0x00000000d2400000|100%|HC|  |TAMS 0x00000000d2400000, 0x00000000d2300000| Complete 
| 234|0x00000000d2400000, 0x00000000d2500000, 0x00000000d2500000|100%|HS|  |TAMS 0x00000000d2500000, 0x00000000d2400000| Complete 
| 235|0x00000000d2500000, 0x00000000d2600000, 0x00000000d2600000|100%|HS|  |TAMS 0x00000000d2600000, 0x00000000d2500000| Complete 
| 236|0x00000000d2600000, 0x00000000d2700000, 0x00000000d2700000|100%|HC|  |TAMS 0x00000000d2700000, 0x00000000d2600000| Complete 
| 237|0x00000000d2700000, 0x00000000d2800000, 0x00000000d2800000|100%|HS|  |TAMS 0x00000000d2800000, 0x00000000d2700000| Complete 
| 238|0x00000000d2800000, 0x00000000d2900000, 0x00000000d2900000|100%| O|  |TAMS 0x00000000d2900000, 0x00000000d2800000| Updating 
| 239|0x00000000d2900000, 0x00000000d2a00000, 0x00000000d2a00000|100%|HS|  |TAMS 0x00000000d2a00000, 0x00000000d2900000| Complete 
| 240|0x00000000d2a00000, 0x00000000d2b00000, 0x00000000d2b00000|100%|HC|  |TAMS 0x00000000d2b00000, 0x00000000d2a00000| Complete 
| 241|0x00000000d2b00000, 0x00000000d2c00000, 0x00000000d2c00000|100%|HS|  |TAMS 0x00000000d2c00000, 0x00000000d2b00000| Complete 
| 242|0x00000000d2c00000, 0x00000000d2d00000, 0x00000000d2d00000|100%|HS|  |TAMS 0x00000000d2d00000, 0x00000000d2c00000| Complete 
| 243|0x00000000d2d00000, 0x00000000d2e00000, 0x00000000d2e00000|100%|HC|  |TAMS 0x00000000d2e00000, 0x00000000d2d00000| Complete 
| 244|0x00000000d2e00000, 0x00000000d2f00000, 0x00000000d2f00000|100%| O|  |TAMS 0x00000000d2f00000, 0x00000000d2e00000| Updating 
| 245|0x00000000d2f00000, 0x00000000d3000000, 0x00000000d3000000|100%| O|  |TAMS 0x00000000d3000000, 0x00000000d2f00000| Updating 
| 246|0x00000000d3000000, 0x00000000d3100000, 0x00000000d3100000|100%|HS|  |TAMS 0x00000000d3100000, 0x00000000d3000000| Complete 
| 247|0x00000000d3100000, 0x00000000d3200000, 0x00000000d3200000|100%|HS|  |TAMS 0x00000000d3200000, 0x00000000d3100000| Complete 
| 248|0x00000000d3200000, 0x00000000d3300000, 0x00000000d3300000|100%|HC|  |TAMS 0x00000000d3300000, 0x00000000d3200000| Complete 
| 249|0x00000000d3300000, 0x00000000d3400000, 0x00000000d3400000|100%|HS|  |TAMS 0x00000000d3400000, 0x00000000d3300000| Complete 
| 250|0x00000000d3400000, 0x00000000d3500000, 0x00000000d3500000|100%|HS|  |TAMS 0x00000000d3500000, 0x00000000d3400000| Complete 
| 251|0x00000000d3500000, 0x00000000d3600000, 0x00000000d3600000|100%|HC|  |TAMS 0x00000000d3600000, 0x00000000d3500000| Complete 
| 252|0x00000000d3600000, 0x00000000d3700000, 0x00000000d3700000|100%|HS|  |TAMS 0x00000000d3700000, 0x00000000d3600000| Complete 
| 253|0x00000000d3700000, 0x00000000d3800000, 0x00000000d3800000|100%|HS|  |TAMS 0x00000000d3800000, 0x00000000d3700000| Complete 
| 254|0x00000000d3800000, 0x00000000d3900000, 0x00000000d3900000|100%|HC|  |TAMS 0x00000000d3900000, 0x00000000d3800000| Complete 
| 255|0x00000000d3900000, 0x00000000d3a00000, 0x00000000d3a00000|100%|HS|  |TAMS 0x00000000d3a00000, 0x00000000d3900000| Complete 
| 256|0x00000000d3a00000, 0x00000000d3b00000, 0x00000000d3b00000|100%|HS|  |TAMS 0x00000000d3b00000, 0x00000000d3a00000| Complete 
| 257|0x00000000d3b00000, 0x00000000d3c00000, 0x00000000d3c00000|100%|HC|  |TAMS 0x00000000d3c00000, 0x00000000d3b00000| Complete 
| 258|0x00000000d3c00000, 0x00000000d3d00000, 0x00000000d3d00000|100%| O|  |TAMS 0x00000000d3d00000, 0x00000000d3c00000| Updating 
| 259|0x00000000d3d00000, 0x00000000d3e00000, 0x00000000d3e00000|100%| O|  |TAMS 0x00000000d3e00000, 0x00000000d3d00000| Updating 
| 260|0x00000000d3e00000, 0x00000000d3f00000, 0x00000000d3f00000|100%|HS|  |TAMS 0x00000000d3f00000, 0x00000000d3e00000| Complete 
| 261|0x00000000d3f00000, 0x00000000d4000000, 0x00000000d4000000|100%|HS|  |TAMS 0x00000000d4000000, 0x00000000d3f00000| Complete 
| 262|0x00000000d4000000, 0x00000000d4100000, 0x00000000d4100000|100%|HC|  |TAMS 0x00000000d4100000, 0x00000000d4000000| Complete 
| 263|0x00000000d4100000, 0x00000000d4200000, 0x00000000d4200000|100%|HS|  |TAMS 0x00000000d4200000, 0x00000000d4100000| Complete 
| 264|0x00000000d4200000, 0x00000000d4300000, 0x00000000d4300000|100%|HS|  |TAMS 0x00000000d4300000, 0x00000000d4200000| Complete 
| 265|0x00000000d4300000, 0x00000000d4400000, 0x00000000d4400000|100%|HC|  |TAMS 0x00000000d4400000, 0x00000000d4300000| Complete 
| 266|0x00000000d4400000, 0x00000000d4500000, 0x00000000d4500000|100%|HS|  |TAMS 0x00000000d4500000, 0x00000000d4400000| Complete 
| 267|0x00000000d4500000, 0x00000000d4600000, 0x00000000d4600000|100%| O|  |TAMS 0x00000000d4600000, 0x00000000d4500000| Updating 
| 268|0x00000000d4600000, 0x00000000d4700000, 0x00000000d4700000|100%|HS|  |TAMS 0x00000000d4700000, 0x00000000d4600000| Complete 
| 269|0x00000000d4700000, 0x00000000d4800000, 0x00000000d4800000|100%|HC|  |TAMS 0x00000000d4800000, 0x00000000d4700000| Complete 
| 270|0x00000000d4800000, 0x00000000d4900000, 0x00000000d4900000|100%|HS|  |TAMS 0x00000000d4900000, 0x00000000d4800000| Complete 
| 271|0x00000000d4900000, 0x00000000d4a00000, 0x00000000d4a00000|100%| O|  |TAMS 0x00000000d4a00000, 0x00000000d4900000| Updating 
| 272|0x00000000d4a00000, 0x00000000d4b00000, 0x00000000d4b00000|100%|HS|  |TAMS 0x00000000d4b00000, 0x00000000d4a00000| Complete 
| 273|0x00000000d4b00000, 0x00000000d4c00000, 0x00000000d4c00000|100%|HS|  |TAMS 0x00000000d4c00000, 0x00000000d4b00000| Complete 
| 274|0x00000000d4c00000, 0x00000000d4d00000, 0x00000000d4d00000|100%|HC|  |TAMS 0x00000000d4d00000, 0x00000000d4c00000| Complete 
| 275|0x00000000d4d00000, 0x00000000d4e00000, 0x00000000d4e00000|100%|HS|  |TAMS 0x00000000d4e00000, 0x00000000d4d00000| Complete 
| 276|0x00000000d4e00000, 0x00000000d4f00000, 0x00000000d4f00000|100%|HS|  |TAMS 0x00000000d4f00000, 0x00000000d4e00000| Complete 
| 277|0x00000000d4f00000, 0x00000000d5000000, 0x00000000d5000000|100%|HC|  |TAMS 0x00000000d5000000, 0x00000000d4f00000| Complete 
| 278|0x00000000d5000000, 0x00000000d5100000, 0x00000000d5100000|100%|HS|  |TAMS 0x00000000d5100000, 0x00000000d5000000| Complete 
| 279|0x00000000d5100000, 0x00000000d5200000, 0x00000000d5200000|100%| O|  |TAMS 0x00000000d5200000, 0x00000000d5100000| Updating 
| 280|0x00000000d5200000, 0x00000000d5300000, 0x00000000d5300000|100%| O|  |TAMS 0x00000000d5300000, 0x00000000d5200000| Updating 
| 281|0x00000000d5300000, 0x00000000d5400000, 0x00000000d5400000|100%|HS|  |TAMS 0x00000000d5400000, 0x00000000d5300000| Complete 
| 282|0x00000000d5400000, 0x00000000d5500000, 0x00000000d5500000|100%|HC|  |TAMS 0x00000000d5500000, 0x00000000d5400000| Complete 
| 283|0x00000000d5500000, 0x00000000d5600000, 0x00000000d5600000|100%|HS|  |TAMS 0x00000000d5600000, 0x00000000d5500000| Complete 
| 284|0x00000000d5600000, 0x00000000d5700000, 0x00000000d5700000|100%|HS|  |TAMS 0x00000000d5700000, 0x00000000d5600000| Complete 
| 285|0x00000000d5700000, 0x00000000d5800000, 0x00000000d5800000|100%|HC|  |TAMS 0x00000000d5800000, 0x00000000d5700000| Complete 
| 286|0x00000000d5800000, 0x00000000d5900000, 0x00000000d5900000|100%|HS|  |TAMS 0x00000000d5900000, 0x00000000d5800000| Complete 
| 287|0x00000000d5900000, 0x00000000d5a00000, 0x00000000d5a00000|100%| O|  |TAMS 0x00000000d5a00000, 0x00000000d5900000| Updating 
| 288|0x00000000d5a00000, 0x00000000d5b00000, 0x00000000d5b00000|100%| O|  |TAMS 0x00000000d5b00000, 0x00000000d5a00000| Updating 
| 289|0x00000000d5b00000, 0x00000000d5c00000, 0x00000000d5c00000|100%| O|  |TAMS 0x00000000d5c00000, 0x00000000d5b00000| Updating 
| 290|0x00000000d5c00000, 0x00000000d5d00000, 0x00000000d5d00000|100%|HS|  |TAMS 0x00000000d5d00000, 0x00000000d5c00000| Complete 
| 291|0x00000000d5d00000, 0x00000000d5e00000, 0x00000000d5e00000|100%|HC|  |TAMS 0x00000000d5e00000, 0x00000000d5d00000| Complete 
| 292|0x00000000d5e00000, 0x00000000d5f00000, 0x00000000d5f00000|100%|HS|  |TAMS 0x00000000d5f00000, 0x00000000d5e00000| Complete 
| 293|0x00000000d5f00000, 0x00000000d6000000, 0x00000000d6000000|100%|HS|  |TAMS 0x00000000d6000000, 0x00000000d5f00000| Complete 
| 294|0x00000000d6000000, 0x00000000d6100000, 0x00000000d6100000|100%|HC|  |TAMS 0x00000000d6100000, 0x00000000d6000000| Complete 
| 295|0x00000000d6100000, 0x00000000d6200000, 0x00000000d6200000|100%|HS|  |TAMS 0x00000000d6200000, 0x00000000d6100000| Complete 
| 296|0x00000000d6200000, 0x00000000d6300000, 0x00000000d6300000|100%|HC|  |TAMS 0x00000000d6300000, 0x00000000d6200000| Complete 
| 297|0x00000000d6300000, 0x00000000d6400000, 0x00000000d6400000|100%|HS|  |TAMS 0x00000000d6400000, 0x00000000d6300000| Complete 
| 298|0x00000000d6400000, 0x00000000d6500000, 0x00000000d6500000|100%|HC|  |TAMS 0x00000000d6500000, 0x00000000d6400000| Complete 
| 299|0x00000000d6500000, 0x00000000d6600000, 0x00000000d6600000|100%|HS|  |TAMS 0x00000000d6600000, 0x00000000d6500000| Complete 
| 300|0x00000000d6600000, 0x00000000d6700000, 0x00000000d6700000|100%|HC|  |TAMS 0x00000000d6700000, 0x00000000d6600000| Complete 
| 301|0x00000000d6700000, 0x00000000d6800000, 0x00000000d6800000|100%|HS|  |TAMS 0x00000000d6800000, 0x00000000d6700000| Complete 
| 302|0x00000000d6800000, 0x00000000d6900000, 0x00000000d6900000|100%|HS|  |TAMS 0x00000000d6900000, 0x00000000d6800000| Complete 
| 303|0x00000000d6900000, 0x00000000d6a00000, 0x00000000d6a00000|100%|HC|  |TAMS 0x00000000d6a00000, 0x00000000d6900000| Complete 
| 304|0x00000000d6a00000, 0x00000000d6b00000, 0x00000000d6b00000|100%|HS|  |TAMS 0x00000000d6b00000, 0x00000000d6a00000| Complete 
| 305|0x00000000d6b00000, 0x00000000d6c00000, 0x00000000d6c00000|100%|HS|  |TAMS 0x00000000d6c00000, 0x00000000d6b00000| Complete 
| 306|0x00000000d6c00000, 0x00000000d6d00000, 0x00000000d6d00000|100%|HC|  |TAMS 0x00000000d6d00000, 0x00000000d6c00000| Complete 
| 307|0x00000000d6d00000, 0x00000000d6e00000, 0x00000000d6e00000|100%|HS|  |TAMS 0x00000000d6e00000, 0x00000000d6d00000| Complete 
| 308|0x00000000d6e00000, 0x00000000d6f00000, 0x00000000d6f00000|100%|HS|  |TAMS 0x00000000d6f00000, 0x00000000d6e00000| Complete 
| 309|0x00000000d6f00000, 0x00000000d7000000, 0x00000000d7000000|100%|HC|  |TAMS 0x00000000d7000000, 0x00000000d6f00000| Complete 
| 310|0x00000000d7000000, 0x00000000d7100000, 0x00000000d7100000|100%|HS|  |TAMS 0x00000000d7100000, 0x00000000d7000000| Complete 
| 311|0x00000000d7100000, 0x00000000d7200000, 0x00000000d7200000|100%|HS|  |TAMS 0x00000000d7200000, 0x00000000d7100000| Complete 
| 312|0x00000000d7200000, 0x00000000d7300000, 0x00000000d7300000|100%|HC|  |TAMS 0x00000000d7300000, 0x00000000d7200000| Complete 
| 313|0x00000000d7300000, 0x00000000d7400000, 0x00000000d7400000|100%|HS|  |TAMS 0x00000000d7400000, 0x00000000d7300000| Complete 
| 314|0x00000000d7400000, 0x00000000d7500000, 0x00000000d7500000|100%|HS|  |TAMS 0x00000000d7500000, 0x00000000d7400000| Complete 
| 315|0x00000000d7500000, 0x00000000d7600000, 0x00000000d7600000|100%|HC|  |TAMS 0x00000000d7600000, 0x00000000d7500000| Complete 
| 316|0x00000000d7600000, 0x00000000d7700000, 0x00000000d7700000|100%|HS|  |TAMS 0x00000000d7700000, 0x00000000d7600000| Complete 
| 317|0x00000000d7700000, 0x00000000d7800000, 0x00000000d7800000|100%| O|  |TAMS 0x00000000d7800000, 0x00000000d7700000| Updating 
| 318|0x00000000d7800000, 0x00000000d7900000, 0x00000000d7900000|100%| O|  |TAMS 0x00000000d7900000, 0x00000000d7800000| Updating 
| 319|0x00000000d7900000, 0x00000000d7a00000, 0x00000000d7a00000|100%| O|  |TAMS 0x00000000d7a00000, 0x00000000d7900000| Updating 
| 320|0x00000000d7a00000, 0x00000000d7b00000, 0x00000000d7b00000|100%| O|  |TAMS 0x00000000d7b00000, 0x00000000d7a00000| Updating 
| 321|0x00000000d7b00000, 0x00000000d7c00000, 0x00000000d7c00000|100%| O|  |TAMS 0x00000000d7c00000, 0x00000000d7b00000| Updating 
| 322|0x00000000d7c00000, 0x00000000d7d00000, 0x00000000d7d00000|100%|HS|  |TAMS 0x00000000d7d00000, 0x00000000d7c00000| Complete 
| 323|0x00000000d7d00000, 0x00000000d7e00000, 0x00000000d7e00000|100%|HC|  |TAMS 0x00000000d7e00000, 0x00000000d7d00000| Complete 
| 324|0x00000000d7e00000, 0x00000000d7f00000, 0x00000000d7f00000|100%|HS|  |TAMS 0x00000000d7f00000, 0x00000000d7e00000| Complete 
| 325|0x00000000d7f00000, 0x00000000d8000000, 0x00000000d8000000|100%|HS|  |TAMS 0x00000000d8000000, 0x00000000d7f00000| Complete 
| 326|0x00000000d8000000, 0x00000000d8100000, 0x00000000d8100000|100%|HC|  |TAMS 0x00000000d8100000, 0x00000000d8000000| Complete 
| 327|0x00000000d8100000, 0x00000000d8200000, 0x00000000d8200000|100%|HS|  |TAMS 0x00000000d8200000, 0x00000000d8100000| Complete 
| 328|0x00000000d8200000, 0x00000000d8300000, 0x00000000d8300000|100%|HS|  |TAMS 0x00000000d8300000, 0x00000000d8200000| Complete 
| 329|0x00000000d8300000, 0x00000000d8400000, 0x00000000d8400000|100%|HC|  |TAMS 0x00000000d8400000, 0x00000000d8300000| Complete 
| 330|0x00000000d8400000, 0x00000000d8500000, 0x00000000d8500000|100%|HS|  |TAMS 0x00000000d8500000, 0x00000000d8400000| Complete 
| 331|0x00000000d8500000, 0x00000000d8600000, 0x00000000d8600000|100%|HS|  |TAMS 0x00000000d8600000, 0x00000000d8500000| Complete 
| 332|0x00000000d8600000, 0x00000000d8700000, 0x00000000d8700000|100%|HC|  |TAMS 0x00000000d8700000, 0x00000000d8600000| Complete 
| 333|0x00000000d8700000, 0x00000000d8800000, 0x00000000d8800000|100%|HS|  |TAMS 0x00000000d8800000, 0x00000000d8700000| Complete 
| 334|0x00000000d8800000, 0x00000000d8900000, 0x00000000d8900000|100%| O|  |TAMS 0x00000000d8900000, 0x00000000d8800000| Updating 
| 335|0x00000000d8900000, 0x00000000d8a00000, 0x00000000d8a00000|100%| O|  |TAMS 0x00000000d8a00000, 0x00000000d8900000| Updating 
| 336|0x00000000d8a00000, 0x00000000d8b00000, 0x00000000d8b00000|100%| O|  |TAMS 0x00000000d8b00000, 0x00000000d8a00000| Updating 
| 337|0x00000000d8b00000, 0x00000000d8c00000, 0x00000000d8c00000|100%| O|  |TAMS 0x00000000d8c00000, 0x00000000d8b00000| Updating 
| 338|0x00000000d8c00000, 0x00000000d8d00000, 0x00000000d8d00000|100%|HS|  |TAMS 0x00000000d8d00000, 0x00000000d8c00000| Complete 
| 339|0x00000000d8d00000, 0x00000000d8e00000, 0x00000000d8e00000|100%|HC|  |TAMS 0x00000000d8e00000, 0x00000000d8d00000| Complete 
| 340|0x00000000d8e00000, 0x00000000d8f00000, 0x00000000d8f00000|100%|HS|  |TAMS 0x00000000d8f00000, 0x00000000d8e00000| Complete 
| 341|0x00000000d8f00000, 0x00000000d9000000, 0x00000000d9000000|100%|HS|  |TAMS 0x00000000d9000000, 0x00000000d8f00000| Complete 
| 342|0x00000000d9000000, 0x00000000d9100000, 0x00000000d9100000|100%|HS|  |TAMS 0x00000000d9100000, 0x00000000d9000000| Complete 
| 343|0x00000000d9100000, 0x00000000d9200000, 0x00000000d9200000|100%|HC|  |TAMS 0x00000000d9200000, 0x00000000d9100000| Complete 
| 344|0x00000000d9200000, 0x00000000d9300000, 0x00000000d9300000|100%|HS|  |TAMS 0x00000000d9300000, 0x00000000d9200000| Complete 
| 345|0x00000000d9300000, 0x00000000d9400000, 0x00000000d9400000|100%|HS|  |TAMS 0x00000000d9400000, 0x00000000d9300000| Complete 
| 346|0x00000000d9400000, 0x00000000d9500000, 0x00000000d9500000|100%|HC|  |TAMS 0x00000000d9500000, 0x00000000d9400000| Complete 
| 347|0x00000000d9500000, 0x00000000d9600000, 0x00000000d9600000|100%|HS|  |TAMS 0x00000000d9600000, 0x00000000d9500000| Complete 
| 348|0x00000000d9600000, 0x00000000d9700000, 0x00000000d9700000|100%|HS|  |TAMS 0x00000000d9700000, 0x00000000d9600000| Complete 
| 349|0x00000000d9700000, 0x00000000d9800000, 0x00000000d9800000|100%|HC|  |TAMS 0x00000000d9800000, 0x00000000d9700000| Complete 
| 350|0x00000000d9800000, 0x00000000d9900000, 0x00000000d9900000|100%|HS|  |TAMS 0x00000000d9900000, 0x00000000d9800000| Complete 
| 351|0x00000000d9900000, 0x00000000d9a00000, 0x00000000d9a00000|100%|HS|  |TAMS 0x00000000d9a00000, 0x00000000d9900000| Complete 
| 352|0x00000000d9a00000, 0x00000000d9b00000, 0x00000000d9b00000|100%|HC|  |TAMS 0x00000000d9b00000, 0x00000000d9a00000| Complete 
| 353|0x00000000d9b00000, 0x00000000d9c00000, 0x00000000d9c00000|100%|HS|  |TAMS 0x00000000d9c00000, 0x00000000d9b00000| Complete 
| 354|0x00000000d9c00000, 0x00000000d9d00000, 0x00000000d9d00000|100%| O|  |TAMS 0x00000000d9d00000, 0x00000000d9c00000| Updating 
| 355|0x00000000d9d00000, 0x00000000d9e00000, 0x00000000d9e00000|100%|HS|  |TAMS 0x00000000d9e00000, 0x00000000d9d00000| Complete 
| 356|0x00000000d9e00000, 0x00000000d9f00000, 0x00000000d9f00000|100%|HC|  |TAMS 0x00000000d9f00000, 0x00000000d9e00000| Complete 
| 357|0x00000000d9f00000, 0x00000000da000000, 0x00000000da000000|100%|HS|  |TAMS 0x00000000da000000, 0x00000000d9f00000| Complete 
| 358|0x00000000da000000, 0x00000000da100000, 0x00000000da100000|100%|HS|  |TAMS 0x00000000da100000, 0x00000000da000000| Complete 
| 359|0x00000000da100000, 0x00000000da200000, 0x00000000da200000|100%|HC|  |TAMS 0x00000000da200000, 0x00000000da100000| Complete 
| 360|0x00000000da200000, 0x00000000da300000, 0x00000000da300000|100%|HS|  |TAMS 0x00000000da300000, 0x00000000da200000| Complete 
| 361|0x00000000da300000, 0x00000000da400000, 0x00000000da400000|100%|HS|  |TAMS 0x00000000da400000, 0x00000000da300000| Complete 
| 362|0x00000000da400000, 0x00000000da500000, 0x00000000da500000|100%|HC|  |TAMS 0x00000000da500000, 0x00000000da400000| Complete 
| 363|0x00000000da500000, 0x00000000da600000, 0x00000000da600000|100%|HS|  |TAMS 0x00000000da600000, 0x00000000da500000| Complete 
| 364|0x00000000da600000, 0x00000000da700000, 0x00000000da700000|100%| O|  |TAMS 0x00000000da700000, 0x00000000da600000| Updating 
| 365|0x00000000da700000, 0x00000000da800000, 0x00000000da800000|100%| O|  |TAMS 0x00000000da800000, 0x00000000da700000| Updating 
| 366|0x00000000da800000, 0x00000000da900000, 0x00000000da900000|100%| O|  |TAMS 0x00000000da900000, 0x00000000da800000| Updating 
| 367|0x00000000da900000, 0x00000000daa00000, 0x00000000daa00000|100%| O|  |TAMS 0x00000000daa00000, 0x00000000da900000| Updating 
